Grammar:

Rule 0     S' -> sourceFile
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 178

    (58) result -> parameters .
    {               reduce using rule 58 (result -> parameters .)
    NEWL            reduce using rule 58 (result -> parameters .)
    ;               reduce using rule 58 (result -> parameters .)


state 179

    (56) signature -> parameters result .
    {               reduce using rule 56 (signature -> parameters result .)
    NEWL            reduce using rule 56 (signature -> parameters result .)
    ;               reduce using rule 56 (signature -> parameters result .)


state 180

    (57) result -> type_ .
    {               reduce using rule 57 (result -> type_ .)
    NEWL            reduce using rule 57 (result -> type_ .)
    ;               reduce using rule 57 (result -> type_ .)


state 181

    (59) parameters -> ( parameterList . , )
    (60) parameters -> ( parameterList . )
    (62) parameterList -> parameterList . , parameterDecl
    ,               shift and go to state 207
    )               shift and go to state 208


state 182

    (61) parameters -> ( ) .
    (               reduce using rule 61 (parameters -> ( ) .)
    STRING          reduce using rule 61 (parameters -> ( ) .)
    BOOL            reduce using rule 61 (parameters -> ( ) .)
    RUNE            reduce using rule 61 (parameters -> ( ) .)
    F32             reduce using rule 61 (parameters -> ( ) .)
    F64             reduce using rule 61 (parameters -> ( ) .)
    INT             reduce using rule 61 (parameters -> ( ) .)
    ISIZE           reduce using rule 61 (parameters -> ( ) .)
    I64             reduce using rule 61 (parameters -> ( ) .)
    I32             reduce using rule 61 (parameters -> ( ) .)
    I16             reduce using rule 61 (parameters -> ( ) .)
    I8              reduce using rule 61 (parameters -> ( ) .)
    UINT            reduce using rule 61 (parameters -> ( ) .)
    USIZE           reduce using rule 61 (parameters -> ( ) .)
    U64             reduce using rule 61 (parameters -> ( ) .)
    U32             reduce using rule 61 (parameters -> ( ) .)
    U16             reduce using rule 61 (parameters -> ( ) .)
    U8              reduce using rule 61 (parameters -> ( ) .)
    {               reduce using rule 61 (parameters -> ( ) .)
    NEWL            reduce using rule 61 (parameters -> ( ) .)
    ;               reduce using rule 61 (parameters -> ( ) .)


state 183

    (63) parameterList -> parameterDecl .
    ,               reduce using rule 63 (parameterList -> parameterDecl .)
    )               reduce using rule 63 (parameterList -> parameterDecl .)


state 184

    (64) parameterDecl -> type_ .
    ,               reduce using rule 64 (parameterDecl -> type_ .)
    )               reduce using rule 64 (parameterDecl -> type_ .)


state 185

    (65) parameterDecl -> identifierList . type_
    (50) identifierList -> identifierList . , IDENTIFIER
    (99) type_ -> . typeName
    (100) typeName -> . numericType
    (101) typeName -> . STRING
    (102) typeName -> . BOOL
    (103) typeName -> . RUNE
    (104) numericType -> . F32
    (105) numericType -> . F64
    (106) numericType -> . INT
    (107) numericType -> . ISIZE
    (108) numericType -> . I64
    (109) numericType -> . I32
    (110) numericType -> . I16
    (111) numericType -> . I8
    (112) numericType -> . UINT
    (113) numericType -> . USIZE
    (114) numericType -> . U64
    (115) numericType -> . U32
    (116) numericType -> . U16
    (117) numericType -> . U8
    ,               shift and go to state 106
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66

    type_                          shift and go to state 209
    typeName                       shift and go to state 39
    numericType                    shift and go to state 42

state 186

    (51) identifierList -> IDENTIFIER .
    ,               reduce using rule 51 (identifierList -> IDENTIFIER .)
    STRING          reduce using rule 51 (identifierList -> IDENTIFIER .)
    BOOL            reduce using rule 51 (identifierList -> IDENTIFIER .)
    RUNE            reduce using rule 51 (identifierList -> IDENTIFIER .)
    F32             reduce using rule 51 (identifierList -> IDENTIFIER .)
    F64             reduce using rule 51 (identifierList -> IDENTIFIER .)
    INT             reduce using rule 51 (identifierList -> IDENTIFIER .)
    ISIZE           reduce using rule 51 (identifierList -> IDENTIFIER .)
    I64             reduce using rule 51 (identifierList -> IDENTIFIER .)
    I32             reduce using rule 51 (identifierList -> IDENTIFIER .)
    I16             reduce using rule 51 (identifierList -> IDENTIFIER .)
    I8              reduce using rule 51 (identifierList -> IDENTIFIER .)
    UINT            reduce using rule 51 (identifierList -> IDENTIFIER .)
    USIZE           reduce using rule 51 (identifierList -> IDENTIFIER .)
    U64             reduce using rule 51 (identifierList -> IDENTIFIER .)
    U32             reduce using rule 51 (identifierList -> IDENTIFIER .)
    U16             reduce using rule 51 (identifierList -> IDENTIFIER .)
    U8              reduce using rule 51 (identifierList -> IDENTIFIER .)


state 187

    (77) assignment -> identifierList assign_op expressionList .
    (67) expressionList -> expressionList . , expression
    NEWL            reduce using rule 77 (assignment -> identifierList assign_op expressionList .)
    ;               reduce using rule 77 (assignment -> identifierList assign_op expressionList .)
    }               reduce using rule 77 (assignment -> identifierList assign_op expressionList .)
    ,               shift and go to state 205


state 188

    (45) varDecl -> identifierList DECL_ASGN expressionList .
    (67) expressionList -> expressionList . , expression
    NEWL            reduce using rule 45 (varDecl -> identifierList DECL_ASGN expressionList .)
    ;               reduce using rule 45 (varDecl -> identifierList DECL_ASGN expressionList .)
    }               reduce using rule 45 (varDecl -> identifierList DECL_ASGN expressionList .)
    ,               shift and go to state 205


state 189

    (50) identifierList -> identifierList , IDENTIFIER .
    DECL_ASGN       reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    ,               reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    SHR_ASGN        reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    SHL_ASGN        reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    MOD_ASGN        reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    DIV_ASGN        reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    OR_ASGN         reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    AND_ASGN        reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    STAR_ASGN       reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    XOR_ASGN        reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    MINUS_ASGN      reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    PLUS_ASGN       reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    ASSIGN          reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    STRING          reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    BOOL            reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    RUNE            reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    F32             reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    F64             reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    INT             reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    ISIZE           reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    I64             reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    I32             reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    I16             reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    I8              reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    UINT            reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    USIZE           reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    U64             reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    U32             reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    U16             reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)
    U8              reduce using rule 50 (identifierList -> identifierList , IDENTIFIER .)


state 190

    (85) expression -> expression BINARY_OP unaryExpr .
    LOGIC_AND       reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    LOGIC_OR        reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    SHR             reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    SHL             reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    AND             reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    MOD             reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    DIV             reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    STAR            reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    XOR             reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    OR              reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    MINUS           reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    PLUS            reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    GE              reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    GT              reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    LE              reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    LT              reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    NE              reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    EQ              reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    NEWL            reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    ;               reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    )               reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    ,               reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)
    }               reduce using rule 85 (expression -> expression BINARY_OP unaryExpr .)


state 191

    (46) constDecl -> CONST ( constSpecs . )
    (47) constSpecs -> constSpecs . constSpec eos
    (49) constSpec -> . IDENTIFIER ASSIGN expression
    )               shift and go to state 210
    IDENTIFIER      shift and go to state 193

    constSpec                      shift and go to state 211

state 192

    (48) constSpecs -> constSpec . eos
    (133) eos -> . eos NEWL
    (134) eos -> . NEWL
    (135) eos -> . eos ;
    (136) eos -> . ;
    NEWL            shift and go to state 85
    ;               shift and go to state 86

    eos                            shift and go to state 212

state 193

    (49) constSpec -> IDENTIFIER . ASSIGN expression
    ASSIGN          shift and go to state 213


state 194

    (92) operand -> ( expression ) .
    (               reduce using rule 92 (operand -> ( expression ) .)
    LOGIC_AND       reduce using rule 92 (operand -> ( expression ) .)
    LOGIC_OR        reduce using rule 92 (operand -> ( expression ) .)
    SHR             reduce using rule 92 (operand -> ( expression ) .)
    SHL             reduce using rule 92 (operand -> ( expression ) .)
    AND             reduce using rule 92 (operand -> ( expression ) .)
    MOD             reduce using rule 92 (operand -> ( expression ) .)
    DIV             reduce using rule 92 (operand -> ( expression ) .)
    STAR            reduce using rule 92 (operand -> ( expression ) .)
    XOR             reduce using rule 92 (operand -> ( expression ) .)
    OR              reduce using rule 92 (operand -> ( expression ) .)
    MINUS           reduce using rule 92 (operand -> ( expression ) .)
    PLUS            reduce using rule 92 (operand -> ( expression ) .)
    GE              reduce using rule 92 (operand -> ( expression ) .)
    GT              reduce using rule 92 (operand -> ( expression ) .)
    LE              reduce using rule 92 (operand -> ( expression ) .)
    LT              reduce using rule 92 (operand -> ( expression ) .)
    NE              reduce using rule 92 (operand -> ( expression ) .)
    EQ              reduce using rule 92 (operand -> ( expression ) .)
    NEWL            reduce using rule 92 (operand -> ( expression ) .)
    ;               reduce using rule 92 (operand -> ( expression ) .)
    )               reduce using rule 92 (operand -> ( expression ) .)
    ,               reduce using rule 92 (operand -> ( expression ) .)
    }               reduce using rule 92 (operand -> ( expression ) .)


state 195

    (78) arguments -> ( type_ . , expressionList , )
    (79) arguments -> ( type_ . , expressionList )
    (80) arguments -> ( type_ . , )
    (81) arguments -> ( type_ . )
    (98) conversion -> type_ . ( expression )
    ,               shift and go to state 214
    )               shift and go to state 215
    (               shift and go to state 147


state 196

    (82) arguments -> ( expressionList . , )
    (83) arguments -> ( expressionList . )
    (67) expressionList -> expressionList . , expression
    ,               shift and go to state 216
    )               shift and go to state 217


state 197

    (84) arguments -> ( ) .
    (               reduce using rule 84 (arguments -> ( ) .)
    LOGIC_AND       reduce using rule 84 (arguments -> ( ) .)
    LOGIC_OR        reduce using rule 84 (arguments -> ( ) .)
    SHR             reduce using rule 84 (arguments -> ( ) .)
    SHL             reduce using rule 84 (arguments -> ( ) .)
    AND             reduce using rule 84 (arguments -> ( ) .)
    MOD             reduce using rule 84 (arguments -> ( ) .)
    DIV             reduce using rule 84 (arguments -> ( ) .)
    STAR            reduce using rule 84 (arguments -> ( ) .)
    XOR             reduce using rule 84 (arguments -> ( ) .)
    OR              reduce using rule 84 (arguments -> ( ) .)
    MINUS           reduce using rule 84 (arguments -> ( ) .)
    PLUS            reduce using rule 84 (arguments -> ( ) .)
    GE              reduce using rule 84 (arguments -> ( ) .)
    GT              reduce using rule 84 (arguments -> ( ) .)
    LE              reduce using rule 84 (arguments -> ( ) .)
    LT              reduce using rule 84 (arguments -> ( ) .)
    NE              reduce using rule 84 (arguments -> ( ) .)
    EQ              reduce using rule 84 (arguments -> ( ) .)
    NEWL            reduce using rule 84 (arguments -> ( ) .)
    ;               reduce using rule 84 (arguments -> ( ) .)
    )               reduce using rule 84 (arguments -> ( ) .)
    ,               reduce using rule 84 (arguments -> ( ) .)
    }               reduce using rule 84 (arguments -> ( ) .)


state 198

    (98) conversion -> type_ ( expression . )
    (85) expression -> expression . BINARY_OP unaryExpr
    (148) BINARY_OP -> . MUL_OP
    (149) BINARY_OP -> . ADD_OP
    (150) BINARY_OP -> . REL_OP
    (151) BINARY_OP -> . LOGIC_AND
    (152) BINARY_OP -> . LOGIC_OR
    (163) MUL_OP -> . SHR
    (164) MUL_OP -> . SHL
    (165) MUL_OP -> . AND
    (166) MUL_OP -> . MOD
    (167) MUL_OP -> . DIV
    (168) MUL_OP -> . STAR
    (159) ADD_OP -> . XOR
    (160) ADD_OP -> . OR
    (161) ADD_OP -> . MINUS
    (162) ADD_OP -> . PLUS
    (153) REL_OP -> . GE
    (154) REL_OP -> . GT
    (155) REL_OP -> . LE
    (156) REL_OP -> . LT
    (157) REL_OP -> . NE
    (158) REL_OP -> . EQ
    )               shift and go to state 218
    LOGIC_AND       shift and go to state 122
    LOGIC_OR        shift and go to state 123
    SHR             shift and go to state 124
    SHL             shift and go to state 125
    AND             shift and go to state 126
    MOD             shift and go to state 127
    DIV             shift and go to state 128
    STAR            shift and go to state 129
    XOR             shift and go to state 130
    OR              shift and go to state 131
    MINUS           shift and go to state 132
    PLUS            shift and go to state 133
    GE              shift and go to state 134
    GT              shift and go to state 135
    LE              shift and go to state 136
    LT              shift and go to state 137
    NE              shift and go to state 138
    EQ              shift and go to state 139

    BINARY_OP                      shift and go to state 118
    MUL_OP                         shift and go to state 119
    ADD_OP                         shift and go to state 120
    REL_OP                         shift and go to state 121

state 199

    (128) FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .
    EXPONENT        reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    (               reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    LOGIC_AND       reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    LOGIC_OR        reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    SHR             reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    SHL             reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    AND             reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    MOD             reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    DIV             reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    STAR            reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    XOR             reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    OR              reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    MINUS           reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    PLUS            reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    GE              reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    GT              reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    LE              reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    LT              reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    NE              reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    EQ              reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    NEWL            reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    ;               reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    )               reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    ,               reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)
    }               reduce using rule 128 (FLOAT_LIT -> DECIMAL_LIT . DECIMAL_LIT .)


state 200

    (23) sourceFile -> moduleClause importDecls topLevelDecls orphanStmtList .
    $end            reduce using rule 23 (sourceFile -> moduleClause importDecls topLevelDecls orphanStmtList .)


state 201

    (8) sourceFile -> cPreprocessors moduleClause importDecls orphanStmtList .
    $end            reduce using rule 8 (sourceFile -> cPreprocessors moduleClause importDecls orphanStmtList .)


state 202

    (16) sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls .
    (24) sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls . orphanStmtList
    (39) topLevelDecls -> topLevelDecls . topLevelDecl eos
    (41) orphanStmtList -> . statementList eos
    (42) topLevelDecl -> . functionDecl
    (69) statementList -> . statementList eos statement
    (70) statementList -> . statement
    (52) functionDecl -> . FN IDENTIFIER signature
    (53) functionDecl -> . FN IDENTIFIER function_
    (72) statement -> . simpleStmt
    (73) statement -> . declaration
    (74) simpleStmt -> . assignment
    (75) simpleStmt -> . expressionStmt
    (43) declaration -> . varDecl
    (44) declaration -> . constDecl
    (77) assignment -> . identifierList assign_op expressionList
    (76) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (46) constDecl -> . CONST ( constSpecs )
    (50) identifierList -> . identifierList , IDENTIFIER
    (51) identifierList -> . IDENTIFIER
    (85) expression -> . expression BINARY_OP unaryExpr
    (86) expression -> . unaryExpr
    (87) unaryExpr -> . UNARY_OP unaryExpr
    (88) unaryExpr -> . primaryExpr
    (169) UNARY_OP -> . AND
    (170) UNARY_OP -> . EXCLM
    (171) UNARY_OP -> . MINUS
    (89) primaryExpr -> . primaryExpr arguments
    (90) primaryExpr -> . conversion
    (91) primaryExpr -> . operand
    (98) conversion -> . type_ ( expression )
    (92) operand -> . ( expression )
    (93) operand -> . operandName
    (94) operand -> . literal
    (99) type_ -> . typeName
    (95) operandName -> . IDENTIFIER
    (96) literal -> . functionLit
    (97) literal -> . basicLit
    (100) typeName -> . numericType
    (101) typeName -> . STRING
    (102) typeName -> . BOOL
    (103) typeName -> . RUNE
    (66) functionLit -> . FN function_
    (118) basicLit -> . INT_LIT
    (119) basicLit -> . FLOAT_LIT
    (120) basicLit -> . DECIMAL_LIT EXPONENT
    (121) basicLit -> . FLOAT_LIT EXPONENT
    (122) basicLit -> . FALSE
    (123) basicLit -> . TRUE
    (124) basicLit -> . RUNE_LIT
    (125) basicLit -> . STRING_LIT
    (104) numericType -> . F32
    (105) numericType -> . F64
    (106) numericType -> . INT
    (107) numericType -> . ISIZE
    (108) numericType -> . I64
    (109) numericType -> . I32
    (110) numericType -> . I16
    (111) numericType -> . I8
    (112) numericType -> . UINT
    (113) numericType -> . USIZE
    (114) numericType -> . U64
    (115) numericType -> . U32
    (116) numericType -> . U16
    (117) numericType -> . U8
    (129) INT_LIT -> . HEX_LIT
    (130) INT_LIT -> . OCTAL_LIT
    (131) INT_LIT -> . BINARY_LIT
    (132) INT_LIT -> . DECIMAL_LIT
    (126) FLOAT_LIT -> . . DECIMAL_LIT
    (127) FLOAT_LIT -> . DECIMAL_LIT .
    (128) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    $end            reduce using rule 16 (sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls .)
    FN              shift and go to state 19
    CONST           shift and go to state 26
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 27
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    orphanStmtList                 shift and go to state 219
    topLevelDecl                   shift and go to state 83
    statementList                  shift and go to state 7
    functionDecl                   shift and go to state 16
    statement                      shift and go to state 13
    simpleStmt                     shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 20
    expressionStmt                 shift and go to state 21
    varDecl                        shift and go to state 22
    constDecl                      shift and go to state 23
    identifierList                 shift and go to state 24
    expression                     shift and go to state 25
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 203

    (21) sourceFile -> cPreprocessors moduleClause topLevelDecls orphanStmtList .
    $end            reduce using rule 21 (sourceFile -> cPreprocessors moduleClause topLevelDecls orphanStmtList .)


state 204

    (22) sourceFile -> cPreprocessors importDecls topLevelDecls orphanStmtList .
    $end            reduce using rule 22 (sourceFile -> cPreprocessors importDecls topLevelDecls orphanStmtList .)


state 205

    (67) expressionList -> expressionList , . expression
    (85) expression -> . expression BINARY_OP unaryExpr
    (86) expression -> . unaryExpr
    (87) unaryExpr -> . UNARY_OP unaryExpr
    (88) unaryExpr -> . primaryExpr
    (169) UNARY_OP -> . AND
    (170) UNARY_OP -> . EXCLM
    (171) UNARY_OP -> . MINUS
    (89) primaryExpr -> . primaryExpr arguments
    (90) primaryExpr -> . conversion
    (91) primaryExpr -> . operand
    (98) conversion -> . type_ ( expression )
    (92) operand -> . ( expression )
    (93) operand -> . operandName
    (94) operand -> . literal
    (99) type_ -> . typeName
    (95) operandName -> . IDENTIFIER
    (96) literal -> . functionLit
    (97) literal -> . basicLit
    (100) typeName -> . numericType
    (101) typeName -> . STRING
    (102) typeName -> . BOOL
    (103) typeName -> . RUNE
    (66) functionLit -> . FN function_
    (118) basicLit -> . INT_LIT
    (119) basicLit -> . FLOAT_LIT
    (120) basicLit -> . DECIMAL_LIT EXPONENT
    (121) basicLit -> . FLOAT_LIT EXPONENT
    (122) basicLit -> . FALSE
    (123) basicLit -> . TRUE
    (124) basicLit -> . RUNE_LIT
    (125) basicLit -> . STRING_LIT
    (104) numericType -> . F32
    (105) numericType -> . F64
    (106) numericType -> . INT
    (107) numericType -> . ISIZE
    (108) numericType -> . I64
    (109) numericType -> . I32
    (110) numericType -> . I16
    (111) numericType -> . I8
    (112) numericType -> . UINT
    (113) numericType -> . USIZE
    (114) numericType -> . U64
    (115) numericType -> . U32
    (116) numericType -> . U16
    (117) numericType -> . U8
    (129) INT_LIT -> . HEX_LIT
    (130) INT_LIT -> . OCTAL_LIT
    (131) INT_LIT -> . BINARY_LIT
    (132) INT_LIT -> . DECIMAL_LIT
    (126) FLOAT_LIT -> . . DECIMAL_LIT
    (127) FLOAT_LIT -> . DECIMAL_LIT .
    (128) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 27
    IDENTIFIER      shift and go to state 142
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    FN              shift and go to state 143
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    expression                     shift and go to state 220
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 206

    (71) block -> { statementList . }
    (69) statementList -> statementList . eos statement
    (133) eos -> . eos NEWL
    (134) eos -> . NEWL
    (135) eos -> . eos ;
    (136) eos -> . ;
    }               shift and go to state 221
    NEWL            shift and go to state 85
    ;               shift and go to state 86

    eos                            shift and go to state 222

state 207

    (59) parameters -> ( parameterList , . )
    (62) parameterList -> parameterList , . parameterDecl
    (64) parameterDecl -> . type_
    (65) parameterDecl -> . identifierList type_
    (99) type_ -> . typeName
    (50) identifierList -> . identifierList , IDENTIFIER
    (51) identifierList -> . IDENTIFIER
    (100) typeName -> . numericType
    (101) typeName -> . STRING
    (102) typeName -> . BOOL
    (103) typeName -> . RUNE
    (104) numericType -> . F32
    (105) numericType -> . F64
    (106) numericType -> . INT
    (107) numericType -> . ISIZE
    (108) numericType -> . I64
    (109) numericType -> . I32
    (110) numericType -> . I16
    (111) numericType -> . I8
    (112) numericType -> . UINT
    (113) numericType -> . USIZE
    (114) numericType -> . U64
    (115) numericType -> . U32
    (116) numericType -> . U16
    (117) numericType -> . U8
    )               shift and go to state 223
    IDENTIFIER      shift and go to state 186
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
