Grammar:

Rule 0     S' -> sourceFile
    BINARY_LIT      reduce using rule 26 (cPreprocessors -> cPreprocessors cPreprocessor eos .)
    .               reduce using rule 26 (cPreprocessors -> cPreprocessors cPreprocessor eos .)
    NEWL            shift and go to state 163
    ;               shift and go to state 164


state 159

    (20) sourceFile -> importDecls topLevelDecls orphanStmtList .
    $end            reduce using rule 20 (sourceFile -> importDecls topLevelDecls orphanStmtList .)


state 160

    (31) importDecls -> importDecls importDecl eos .
    (128) eos -> eos . NEWL
    (130) eos -> eos . ;
    IMPORT          reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    FN              reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    IDENTIFIER      reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    AND             reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    EXCLM           reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    MINUS           reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    (               reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    STRING          reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    BOOL            reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    RUNE            reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    DECIMAL_LIT     reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    FALSE           reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    TRUE            reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    RUNE_LIT        reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    STRING_LIT      reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    F32             reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    F64             reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    INT             reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    ISIZE           reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    I64             reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    I32             reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    I16             reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    I8              reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    UINT            reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    USIZE           reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    U64             reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    U32             reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    U16             reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    U8              reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    HEX_LIT         reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    OCTAL_LIT       reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    BINARY_LIT      reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    .               reduce using rule 31 (importDecls -> importDecls importDecl eos .)
    NEWL            shift and go to state 163
    ;               shift and go to state 164


state 161

    (39) topLevelDecls -> topLevelDecls topLevelDecl eos .
    (128) eos -> eos . NEWL
    (130) eos -> eos . ;
    FN              reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    IDENTIFIER      reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    AND             reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    EXCLM           reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    MINUS           reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    (               reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    STRING          reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    BOOL            reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    RUNE            reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    DECIMAL_LIT     reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    FALSE           reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    TRUE            reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    RUNE_LIT        reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    STRING_LIT      reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    F32             reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    F64             reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    INT             reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    ISIZE           reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    I64             reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    I32             reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    I16             reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    I8              reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    UINT            reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    USIZE           reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    U64             reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    U32             reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    U16             reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    U8              reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    HEX_LIT         reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    OCTAL_LIT       reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    BINARY_LIT      reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    .               reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    $end            reduce using rule 39 (topLevelDecls -> topLevelDecls topLevelDecl eos .)
    NEWL            shift and go to state 163
    ;               shift and go to state 164


state 162

    (64) statementList -> statementList eos statement .
    NEWL            reduce using rule 64 (statementList -> statementList eos statement .)
    ;               reduce using rule 64 (statementList -> statementList eos statement .)
    }               reduce using rule 64 (statementList -> statementList eos statement .)


state 163

    (128) eos -> eos NEWL .
    NEWL            reduce using rule 128 (eos -> eos NEWL .)
    ;               reduce using rule 128 (eos -> eos NEWL .)
    IDENTIFIER      reduce using rule 128 (eos -> eos NEWL .)
    AND             reduce using rule 128 (eos -> eos NEWL .)
    EXCLM           reduce using rule 128 (eos -> eos NEWL .)
    MINUS           reduce using rule 128 (eos -> eos NEWL .)
    (               reduce using rule 128 (eos -> eos NEWL .)
    STRING          reduce using rule 128 (eos -> eos NEWL .)
    BOOL            reduce using rule 128 (eos -> eos NEWL .)
    RUNE            reduce using rule 128 (eos -> eos NEWL .)
    FN              reduce using rule 128 (eos -> eos NEWL .)
    DECIMAL_LIT     reduce using rule 128 (eos -> eos NEWL .)
    FALSE           reduce using rule 128 (eos -> eos NEWL .)
    TRUE            reduce using rule 128 (eos -> eos NEWL .)
    RUNE_LIT        reduce using rule 128 (eos -> eos NEWL .)
    STRING_LIT      reduce using rule 128 (eos -> eos NEWL .)
    F32             reduce using rule 128 (eos -> eos NEWL .)
    F64             reduce using rule 128 (eos -> eos NEWL .)
    INT             reduce using rule 128 (eos -> eos NEWL .)
    ISIZE           reduce using rule 128 (eos -> eos NEWL .)
    I64             reduce using rule 128 (eos -> eos NEWL .)
    I32             reduce using rule 128 (eos -> eos NEWL .)
    I16             reduce using rule 128 (eos -> eos NEWL .)
    I8              reduce using rule 128 (eos -> eos NEWL .)
    UINT            reduce using rule 128 (eos -> eos NEWL .)
    USIZE           reduce using rule 128 (eos -> eos NEWL .)
    U64             reduce using rule 128 (eos -> eos NEWL .)
    U32             reduce using rule 128 (eos -> eos NEWL .)
    U16             reduce using rule 128 (eos -> eos NEWL .)
    U8              reduce using rule 128 (eos -> eos NEWL .)
    HEX_LIT         reduce using rule 128 (eos -> eos NEWL .)
    OCTAL_LIT       reduce using rule 128 (eos -> eos NEWL .)
    BINARY_LIT      reduce using rule 128 (eos -> eos NEWL .)
    .               reduce using rule 128 (eos -> eos NEWL .)
    $end            reduce using rule 128 (eos -> eos NEWL .)
    MODULE          reduce using rule 128 (eos -> eos NEWL .)
    C_PREPR         reduce using rule 128 (eos -> eos NEWL .)
    IMPORT          reduce using rule 128 (eos -> eos NEWL .)


state 164

    (130) eos -> eos ; .
    NEWL            reduce using rule 130 (eos -> eos ; .)
    ;               reduce using rule 130 (eos -> eos ; .)
    IDENTIFIER      reduce using rule 130 (eos -> eos ; .)
    AND             reduce using rule 130 (eos -> eos ; .)
    EXCLM           reduce using rule 130 (eos -> eos ; .)
    MINUS           reduce using rule 130 (eos -> eos ; .)
    (               reduce using rule 130 (eos -> eos ; .)
    STRING          reduce using rule 130 (eos -> eos ; .)
    BOOL            reduce using rule 130 (eos -> eos ; .)
    RUNE            reduce using rule 130 (eos -> eos ; .)
    FN              reduce using rule 130 (eos -> eos ; .)
    DECIMAL_LIT     reduce using rule 130 (eos -> eos ; .)
    FALSE           reduce using rule 130 (eos -> eos ; .)
    TRUE            reduce using rule 130 (eos -> eos ; .)
    RUNE_LIT        reduce using rule 130 (eos -> eos ; .)
    STRING_LIT      reduce using rule 130 (eos -> eos ; .)
    F32             reduce using rule 130 (eos -> eos ; .)
    F64             reduce using rule 130 (eos -> eos ; .)
    INT             reduce using rule 130 (eos -> eos ; .)
    ISIZE           reduce using rule 130 (eos -> eos ; .)
    I64             reduce using rule 130 (eos -> eos ; .)
    I32             reduce using rule 130 (eos -> eos ; .)
    I16             reduce using rule 130 (eos -> eos ; .)
    I8              reduce using rule 130 (eos -> eos ; .)
    UINT            reduce using rule 130 (eos -> eos ; .)
    USIZE           reduce using rule 130 (eos -> eos ; .)
    U64             reduce using rule 130 (eos -> eos ; .)
    U32             reduce using rule 130 (eos -> eos ; .)
    U16             reduce using rule 130 (eos -> eos ; .)
    U8              reduce using rule 130 (eos -> eos ; .)
    HEX_LIT         reduce using rule 130 (eos -> eos ; .)
    OCTAL_LIT       reduce using rule 130 (eos -> eos ; .)
    BINARY_LIT      reduce using rule 130 (eos -> eos ; .)
    .               reduce using rule 130 (eos -> eos ; .)
    $end            reduce using rule 130 (eos -> eos ; .)
    MODULE          reduce using rule 130 (eos -> eos ; .)
    C_PREPR         reduce using rule 130 (eos -> eos ; .)
    IMPORT          reduce using rule 130 (eos -> eos ; .)


state 165

    (25) moduleClause -> MODULE IDENTIFIER eos .
    (128) eos -> eos . NEWL
    (130) eos -> eos . ;
    IMPORT          reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    FN              reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    IDENTIFIER      reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    AND             reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    EXCLM           reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    MINUS           reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    (               reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    STRING          reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    BOOL            reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    RUNE            reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    DECIMAL_LIT     reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    FALSE           reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    TRUE            reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    RUNE_LIT        reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    STRING_LIT      reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    F32             reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    F64             reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    INT             reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    ISIZE           reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    I64             reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    I32             reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    I16             reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    I8              reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    UINT            reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    USIZE           reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    U64             reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    U32             reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    U16             reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    U8              reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    HEX_LIT         reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    OCTAL_LIT       reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    BINARY_LIT      reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    .               reduce using rule 25 (moduleClause -> MODULE IDENTIFIER eos .)
    NEWL            shift and go to state 163
    ;               shift and go to state 164


state 166

    (30) cPreprocessor -> C_PREPR IDENTIFIER expressionList .
    (62) expressionList -> expressionList . , expression
    NEWL            reduce using rule 30 (cPreprocessor -> C_PREPR IDENTIFIER expressionList .)
    ;               reduce using rule 30 (cPreprocessor -> C_PREPR IDENTIFIER expressionList .)
    ,               shift and go to state 199


state 167

    (63) expressionList -> expression .
    (80) expression -> expression . BINARY_OP unaryExpr
    (143) BINARY_OP -> . MUL_OP
    (144) BINARY_OP -> . ADD_OP
    (145) BINARY_OP -> . REL_OP
    (146) BINARY_OP -> . LOGIC_AND
    (147) BINARY_OP -> . LOGIC_OR
    (158) MUL_OP -> . SHR
    (159) MUL_OP -> . SHL
    (160) MUL_OP -> . AND
    (161) MUL_OP -> . MOD
    (162) MUL_OP -> . DIV
    (163) MUL_OP -> . STAR
    (154) ADD_OP -> . XOR
    (155) ADD_OP -> . OR
    (156) ADD_OP -> . MINUS
    (157) ADD_OP -> . PLUS
    (148) REL_OP -> . GE
    (149) REL_OP -> . GT
    (150) REL_OP -> . LE
    (151) REL_OP -> . LT
    (152) REL_OP -> . NE
    (153) REL_OP -> . EQ
    ,               reduce using rule 63 (expressionList -> expression .)
    NEWL            reduce using rule 63 (expressionList -> expression .)
    ;               reduce using rule 63 (expressionList -> expression .)
    }               reduce using rule 63 (expressionList -> expression .)
    )               reduce using rule 63 (expressionList -> expression .)
    LOGIC_AND       shift and go to state 120
    LOGIC_OR        shift and go to state 121
    SHR             shift and go to state 122
    SHL             shift and go to state 123
    AND             shift and go to state 124
    MOD             shift and go to state 125
    DIV             shift and go to state 126
    STAR            shift and go to state 127
    XOR             shift and go to state 128
    OR              shift and go to state 129
    MINUS           shift and go to state 130
    PLUS            shift and go to state 131
    GE              shift and go to state 132
    GT              shift and go to state 133
    LE              shift and go to state 134
    LT              shift and go to state 135
    NE              shift and go to state 136
    EQ              shift and go to state 137

    BINARY_OP                      shift and go to state 116
    MUL_OP                         shift and go to state 117
    ADD_OP                         shift and go to state 118
    REL_OP                         shift and go to state 119

state 168

    (38) importPath -> IDENTIFIER .
    NEWL            reduce using rule 38 (importPath -> IDENTIFIER .)
    ;               reduce using rule 38 (importPath -> IDENTIFIER .)


state 169

    (35) importSpec -> IDENTIFIER importPath .
    NEWL            reduce using rule 35 (importSpec -> IDENTIFIER importPath .)
    ;               reduce using rule 35 (importSpec -> IDENTIFIER importPath .)


state 170

    (36) importSpec -> . importPath .
    NEWL            reduce using rule 36 (importSpec -> . importPath .)
    ;               reduce using rule 36 (importSpec -> . importPath .)


state 171

    (47) functionDecl -> FN IDENTIFIER signature .
    (49) function_ -> signature . block
    (66) block -> . { statementList }
    NEWL            reduce using rule 47 (functionDecl -> FN IDENTIFIER signature .)
    ;               reduce using rule 47 (functionDecl -> FN IDENTIFIER signature .)
    {               shift and go to state 174

    block                          shift and go to state 173

state 172

    (48) functionDecl -> FN IDENTIFIER function_ .
    NEWL            reduce using rule 48 (functionDecl -> FN IDENTIFIER function_ .)
    ;               reduce using rule 48 (functionDecl -> FN IDENTIFIER function_ .)


state 173

    (49) function_ -> signature block .
    (               reduce using rule 49 (function_ -> signature block .)
    LOGIC_AND       reduce using rule 49 (function_ -> signature block .)
    LOGIC_OR        reduce using rule 49 (function_ -> signature block .)
    SHR             reduce using rule 49 (function_ -> signature block .)
    SHL             reduce using rule 49 (function_ -> signature block .)
    AND             reduce using rule 49 (function_ -> signature block .)
    MOD             reduce using rule 49 (function_ -> signature block .)
    DIV             reduce using rule 49 (function_ -> signature block .)
    STAR            reduce using rule 49 (function_ -> signature block .)
    XOR             reduce using rule 49 (function_ -> signature block .)
    OR              reduce using rule 49 (function_ -> signature block .)
    MINUS           reduce using rule 49 (function_ -> signature block .)
    PLUS            reduce using rule 49 (function_ -> signature block .)
    GE              reduce using rule 49 (function_ -> signature block .)
    GT              reduce using rule 49 (function_ -> signature block .)
    LE              reduce using rule 49 (function_ -> signature block .)
    LT              reduce using rule 49 (function_ -> signature block .)
    NE              reduce using rule 49 (function_ -> signature block .)
    EQ              reduce using rule 49 (function_ -> signature block .)
    NEWL            reduce using rule 49 (function_ -> signature block .)
    ;               reduce using rule 49 (function_ -> signature block .)
    )               reduce using rule 49 (function_ -> signature block .)
    ,               reduce using rule 49 (function_ -> signature block .)
    }               reduce using rule 49 (function_ -> signature block .)


state 174

    (66) block -> { . statementList }
    (64) statementList -> . statementList eos statement
    (65) statementList -> . statement
    (67) statement -> . simpleStmt
    (68) statement -> . declaration
    (69) simpleStmt -> . assignment
    (70) simpleStmt -> . expressionStmt
    (43) declaration -> . varDecl
    (72) assignment -> . identifierList assign_op expressionList
    (71) expressionStmt -> . expression
    (44) varDecl -> . identifierList DECL_ASGN expressionList
    (45) identifierList -> . identifierList , IDENTIFIER
    (46) identifierList -> . IDENTIFIER
    (80) expression -> . expression BINARY_OP unaryExpr
    (81) expression -> . unaryExpr
    (82) unaryExpr -> . UNARY_OP unaryExpr
    (83) unaryExpr -> . primaryExpr
    (164) UNARY_OP -> . AND
    (165) UNARY_OP -> . EXCLM
    (166) UNARY_OP -> . MINUS
    (84) primaryExpr -> . primaryExpr arguments
    (85) primaryExpr -> . conversion
    (86) primaryExpr -> . operand
    (93) conversion -> . type_ ( expression )
    (87) operand -> . ( expression )
    (88) operand -> . operandName
    (89) operand -> . literal
    (94) type_ -> . typeName
    (90) operandName -> . IDENTIFIER
    (91) literal -> . functionLit
    (92) literal -> . basicLit
    (95) typeName -> . numericType
    (96) typeName -> . STRING
    (97) typeName -> . BOOL
    (98) typeName -> . RUNE
    (61) functionLit -> . FN function_
    (113) basicLit -> . INT_LIT
    (114) basicLit -> . FLOAT_LIT
    (115) basicLit -> . DECIMAL_LIT EXPONENT
    (116) basicLit -> . FLOAT_LIT EXPONENT
    (117) basicLit -> . FALSE
    (118) basicLit -> . TRUE
    (119) basicLit -> . RUNE_LIT
    (120) basicLit -> . STRING_LIT
    (99) numericType -> . F32
    (100) numericType -> . F64
    (101) numericType -> . INT
    (102) numericType -> . ISIZE
    (103) numericType -> . I64
    (104) numericType -> . I32
    (105) numericType -> . I16
    (106) numericType -> . I8
    (107) numericType -> . UINT
    (108) numericType -> . USIZE
    (109) numericType -> . U64
    (110) numericType -> . U32
    (111) numericType -> . U16
    (112) numericType -> . U8
    (124) INT_LIT -> . HEX_LIT
    (125) INT_LIT -> . OCTAL_LIT
    (126) INT_LIT -> . BINARY_LIT
    (127) INT_LIT -> . DECIMAL_LIT
    (121) FLOAT_LIT -> . . DECIMAL_LIT
    (122) FLOAT_LIT -> . DECIMAL_LIT .
    (123) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 28
    EXCLM           shift and go to state 29
    MINUS           shift and go to state 30
    (               shift and go to state 34
    STRING          shift and go to state 41
    BOOL            shift and go to state 42
    RUNE            shift and go to state 43
    FN              shift and go to state 140
    DECIMAL_LIT     shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    RUNE_LIT        shift and go to state 49
    STRING_LIT      shift and go to state 50
    F32             shift and go to state 51
    F64             shift and go to state 52
    INT             shift and go to state 53
    ISIZE           shift and go to state 54
    I64             shift and go to state 55
    I32             shift and go to state 56
    I16             shift and go to state 57
    I8              shift and go to state 58
    UINT            shift and go to state 59
    USIZE           shift and go to state 60
    U64             shift and go to state 61
    U32             shift and go to state 62
    U16             shift and go to state 63
    U8              shift and go to state 64
    HEX_LIT         shift and go to state 65
    OCTAL_LIT       shift and go to state 66
    BINARY_LIT      shift and go to state 67
    .               shift and go to state 68

    statementList                  shift and go to state 200
    statement                      shift and go to state 13
    simpleStmt                     shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 20
    expressionStmt                 shift and go to state 21
    varDecl                        shift and go to state 22
    identifierList                 shift and go to state 23
    expression                     shift and go to state 24
    unaryExpr                      shift and go to state 25
    UNARY_OP                       shift and go to state 26
    primaryExpr                    shift and go to state 27
    conversion                     shift and go to state 31
    operand                        shift and go to state 32
    type_                          shift and go to state 33
    operandName                    shift and go to state 35
    literal                        shift and go to state 36
    typeName                       shift and go to state 37
    functionLit                    shift and go to state 38
    basicLit                       shift and go to state 39
    numericType                    shift and go to state 40
    INT_LIT                        shift and go to state 44
    FLOAT_LIT                      shift and go to state 45

state 175

    (53) result -> parameters .
    {               reduce using rule 53 (result -> parameters .)
    NEWL            reduce using rule 53 (result -> parameters .)
    ;               reduce using rule 53 (result -> parameters .)


state 176

    (51) signature -> parameters result .
    {               reduce using rule 51 (signature -> parameters result .)
    NEWL            reduce using rule 51 (signature -> parameters result .)
    ;               reduce using rule 51 (signature -> parameters result .)


state 177

    (52) result -> type_ .
    {               reduce using rule 52 (result -> type_ .)
    NEWL            reduce using rule 52 (result -> type_ .)
    ;               reduce using rule 52 (result -> type_ .)


state 178

    (54) parameters -> ( parameterList . , )
    (55) parameters -> ( parameterList . )
    (57) parameterList -> parameterList . , parameterDecl
    ,               shift and go to state 201
    )               shift and go to state 202


state 179

    (56) parameters -> ( ) .
    (               reduce using rule 56 (parameters -> ( ) .)
    STRING          reduce using rule 56 (parameters -> ( ) .)
    BOOL            reduce using rule 56 (parameters -> ( ) .)
    RUNE            reduce using rule 56 (parameters -> ( ) .)
    F32             reduce using rule 56 (parameters -> ( ) .)
    F64             reduce using rule 56 (parameters -> ( ) .)
    INT             reduce using rule 56 (parameters -> ( ) .)
    ISIZE           reduce using rule 56 (parameters -> ( ) .)
    I64             reduce using rule 56 (parameters -> ( ) .)
    I32             reduce using rule 56 (parameters -> ( ) .)
    I16             reduce using rule 56 (parameters -> ( ) .)
    I8              reduce using rule 56 (parameters -> ( ) .)
    UINT            reduce using rule 56 (parameters -> ( ) .)
    USIZE           reduce using rule 56 (parameters -> ( ) .)
    U64             reduce using rule 56 (parameters -> ( ) .)
    U32             reduce using rule 56 (parameters -> ( ) .)
    U16             reduce using rule 56 (parameters -> ( ) .)
    U8              reduce using rule 56 (parameters -> ( ) .)
    {               reduce using rule 56 (parameters -> ( ) .)
    NEWL            reduce using rule 56 (parameters -> ( ) .)
    ;               reduce using rule 56 (parameters -> ( ) .)


state 180

    (58) parameterList -> parameterDecl .
    ,               reduce using rule 58 (parameterList -> parameterDecl .)
    )               reduce using rule 58 (parameterList -> parameterDecl .)


state 181

    (59) parameterDecl -> type_ .
    ,               reduce using rule 59 (parameterDecl -> type_ .)
    )               reduce using rule 59 (parameterDecl -> type_ .)


state 182

    (60) parameterDecl -> identifierList . type_
    (45) identifierList -> identifierList . , IDENTIFIER
    (94) type_ -> . typeName
    (95) typeName -> . numericType
    (96) typeName -> . STRING
    (97) typeName -> . BOOL
    (98) typeName -> . RUNE
    (99) numericType -> . F32
    (100) numericType -> . F64
    (101) numericType -> . INT
    (102) numericType -> . ISIZE
    (103) numericType -> . I64
    (104) numericType -> . I32
    (105) numericType -> . I16
    (106) numericType -> . I8
    (107) numericType -> . UINT
    (108) numericType -> . USIZE
    (109) numericType -> . U64
    (110) numericType -> . U32
    (111) numericType -> . U16
    (112) numericType -> . U8
    ,               shift and go to state 104
    STRING          shift and go to state 41
    BOOL            shift and go to state 42
    RUNE            shift and go to state 43
    F32             shift and go to state 51
    F64             shift and go to state 52
    INT             shift and go to state 53
    ISIZE           shift and go to state 54
    I64             shift and go to state 55
    I32             shift and go to state 56
    I16             shift and go to state 57
    I8              shift and go to state 58
    UINT            shift and go to state 59
    USIZE           shift and go to state 60
    U64             shift and go to state 61
    U32             shift and go to state 62
    U16             shift and go to state 63
    U8              shift and go to state 64

    type_                          shift and go to state 203
    typeName                       shift and go to state 37
    numericType                    shift and go to state 40

state 183

    (46) identifierList -> IDENTIFIER .
    ,               reduce using rule 46 (identifierList -> IDENTIFIER .)
    STRING          reduce using rule 46 (identifierList -> IDENTIFIER .)
    BOOL            reduce using rule 46 (identifierList -> IDENTIFIER .)
    RUNE            reduce using rule 46 (identifierList -> IDENTIFIER .)
    F32             reduce using rule 46 (identifierList -> IDENTIFIER .)
    F64             reduce using rule 46 (identifierList -> IDENTIFIER .)
    INT             reduce using rule 46 (identifierList -> IDENTIFIER .)
    ISIZE           reduce using rule 46 (identifierList -> IDENTIFIER .)
    I64             reduce using rule 46 (identifierList -> IDENTIFIER .)
    I32             reduce using rule 46 (identifierList -> IDENTIFIER .)
    I16             reduce using rule 46 (identifierList -> IDENTIFIER .)
    I8              reduce using rule 46 (identifierList -> IDENTIFIER .)
    UINT            reduce using rule 46 (identifierList -> IDENTIFIER .)
    USIZE           reduce using rule 46 (identifierList -> IDENTIFIER .)
    U64             reduce using rule 46 (identifierList -> IDENTIFIER .)
    U32             reduce using rule 46 (identifierList -> IDENTIFIER .)
    U16             reduce using rule 46 (identifierList -> IDENTIFIER .)
    U8              reduce using rule 46 (identifierList -> IDENTIFIER .)


state 184

    (72) assignment -> identifierList assign_op expressionList .
    (62) expressionList -> expressionList . , expression
    NEWL            reduce using rule 72 (assignment -> identifierList assign_op expressionList .)
    ;               reduce using rule 72 (assignment -> identifierList assign_op expressionList .)
    }               reduce using rule 72 (assignment -> identifierList assign_op expressionList .)
    ,               shift and go to state 199


state 185

    (44) varDecl -> identifierList DECL_ASGN expressionList .
    (62) expressionList -> expressionList . , expression
    NEWL            reduce using rule 44 (varDecl -> identifierList DECL_ASGN expressionList .)
    ;               reduce using rule 44 (varDecl -> identifierList DECL_ASGN expressionList .)
    }               reduce using rule 44 (varDecl -> identifierList DECL_ASGN expressionList .)
    ,               shift and go to state 199


state 186

    (45) identifierList -> identifierList , IDENTIFIER .
    DECL_ASGN       reduce using rule 45 (identifierList -> identifierList , IDENTIFIER .)
    ,               reduce using rule 45 (identifierList -> identifierList , IDENTIFIER .)
    SHR_ASGN        reduce using rule 45 (identifierList -> identifierList , IDENTIFIER .)
    SHL_ASGN        reduce using rule 45 (identifierList -> identifierList , IDENTIFIER .)
    MOD_ASGN        reduce using rule 45 (identifierList -> identifierList , IDENTIFIER .)
    DIV_ASGN        reduce using rule 45 (identifierList -> identifierList , IDENTIFIER .)
    OR_ASGN         reduce using rule 45 (identifierList -> identifierList , IDENTIFIER .)
    AND_ASGN        reduce using rule 45 (identifierList -> identifierList , IDENTIFIER .)
    STAR_ASGN       reduce using rule 45 (identifierList -> identifierList , IDENTIFIER .)
