Grammar:

Rule 0     S' -> sourceFile
    expressionList                 shift and go to state 231
    expression                     shift and go to state 191
    unaryExpr                      shift and go to state 27
    UNARY_OP                       shift and go to state 28
    primaryExpr                    shift and go to state 29
    conversion                     shift and go to state 33
    operand                        shift and go to state 34
    operandName                    shift and go to state 36
    literal                        shift and go to state 37
    qualifiedIdent                 shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 43
    INT_LIT                        shift and go to state 47
    FLOAT_LIT                      shift and go to state 48

state 218

    (85) arguments -> ( type_ ) .
    (               reduce using rule 85 (arguments -> ( type_ ) .)
    LOGIC_AND       reduce using rule 85 (arguments -> ( type_ ) .)
    LOGIC_OR        reduce using rule 85 (arguments -> ( type_ ) .)
    SHR             reduce using rule 85 (arguments -> ( type_ ) .)
    SHL             reduce using rule 85 (arguments -> ( type_ ) .)
    AND             reduce using rule 85 (arguments -> ( type_ ) .)
    MOD             reduce using rule 85 (arguments -> ( type_ ) .)
    DIV             reduce using rule 85 (arguments -> ( type_ ) .)
    STAR            reduce using rule 85 (arguments -> ( type_ ) .)
    XOR             reduce using rule 85 (arguments -> ( type_ ) .)
    OR              reduce using rule 85 (arguments -> ( type_ ) .)
    MINUS           reduce using rule 85 (arguments -> ( type_ ) .)
    PLUS            reduce using rule 85 (arguments -> ( type_ ) .)
    GE              reduce using rule 85 (arguments -> ( type_ ) .)
    GT              reduce using rule 85 (arguments -> ( type_ ) .)
    LE              reduce using rule 85 (arguments -> ( type_ ) .)
    LT              reduce using rule 85 (arguments -> ( type_ ) .)
    NE              reduce using rule 85 (arguments -> ( type_ ) .)
    EQ              reduce using rule 85 (arguments -> ( type_ ) .)
    NEWL            reduce using rule 85 (arguments -> ( type_ ) .)
    ;               reduce using rule 85 (arguments -> ( type_ ) .)
    )               reduce using rule 85 (arguments -> ( type_ ) .)
    ,               reduce using rule 85 (arguments -> ( type_ ) .)
    }               reduce using rule 85 (arguments -> ( type_ ) .)
    IDENTIFIER      reduce using rule 85 (arguments -> ( type_ ) .)


state 219

    (86) arguments -> ( expressionList , . )
    (68) expressionList -> expressionList , . expression
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (67) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    )               shift and go to state 233
    AND             shift and go to state 30
    EXCLM           shift and go to state 31
    MINUS           shift and go to state 32
    (               shift and go to state 19
    IDENTIFIER      shift and go to state 105
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    RUNE            shift and go to state 46
    FN              shift and go to state 106
    DECIMAL_LIT     shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    RUNE_LIT        shift and go to state 52
    STRING_LIT      shift and go to state 53
    F32             shift and go to state 54
    F64             shift and go to state 55
    INT             shift and go to state 56
    ISIZE           shift and go to state 57
    I64             shift and go to state 58
    I32             shift and go to state 59
    I16             shift and go to state 60
    I8              shift and go to state 61
    UINT            shift and go to state 62
    USIZE           shift and go to state 63
    U64             shift and go to state 64
    U32             shift and go to state 65
    U16             shift and go to state 66
    U8              shift and go to state 67
    HEX_LIT         shift and go to state 68
    OCTAL_LIT       shift and go to state 69
    BINARY_LIT      shift and go to state 70
    .               shift and go to state 42

    expression                     shift and go to state 230
    unaryExpr                      shift and go to state 27
    UNARY_OP                       shift and go to state 28
    primaryExpr                    shift and go to state 29
    conversion                     shift and go to state 33
    operand                        shift and go to state 34
    type_                          shift and go to state 35
    operandName                    shift and go to state 36
    literal                        shift and go to state 37
    qualifiedIdent                 shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 43
    INT_LIT                        shift and go to state 47
    FLOAT_LIT                      shift and go to state 48

state 220

    (87) arguments -> ( expressionList ) .
    (               reduce using rule 87 (arguments -> ( expressionList ) .)
    LOGIC_AND       reduce using rule 87 (arguments -> ( expressionList ) .)
    LOGIC_OR        reduce using rule 87 (arguments -> ( expressionList ) .)
    SHR             reduce using rule 87 (arguments -> ( expressionList ) .)
    SHL             reduce using rule 87 (arguments -> ( expressionList ) .)
    AND             reduce using rule 87 (arguments -> ( expressionList ) .)
    MOD             reduce using rule 87 (arguments -> ( expressionList ) .)
    DIV             reduce using rule 87 (arguments -> ( expressionList ) .)
    STAR            reduce using rule 87 (arguments -> ( expressionList ) .)
    XOR             reduce using rule 87 (arguments -> ( expressionList ) .)
    OR              reduce using rule 87 (arguments -> ( expressionList ) .)
    MINUS           reduce using rule 87 (arguments -> ( expressionList ) .)
    PLUS            reduce using rule 87 (arguments -> ( expressionList ) .)
    GE              reduce using rule 87 (arguments -> ( expressionList ) .)
    GT              reduce using rule 87 (arguments -> ( expressionList ) .)
    LE              reduce using rule 87 (arguments -> ( expressionList ) .)
    LT              reduce using rule 87 (arguments -> ( expressionList ) .)
    NE              reduce using rule 87 (arguments -> ( expressionList ) .)
    EQ              reduce using rule 87 (arguments -> ( expressionList ) .)
    NEWL            reduce using rule 87 (arguments -> ( expressionList ) .)
    ;               reduce using rule 87 (arguments -> ( expressionList ) .)
    )               reduce using rule 87 (arguments -> ( expressionList ) .)
    ,               reduce using rule 87 (arguments -> ( expressionList ) .)
    }               reduce using rule 87 (arguments -> ( expressionList ) .)
    IDENTIFIER      reduce using rule 87 (arguments -> ( expressionList ) .)


state 221

    (102) conversion -> type_ ( expression ) .
    (               reduce using rule 102 (conversion -> type_ ( expression ) .)
    LOGIC_AND       reduce using rule 102 (conversion -> type_ ( expression ) .)
    LOGIC_OR        reduce using rule 102 (conversion -> type_ ( expression ) .)
    SHR             reduce using rule 102 (conversion -> type_ ( expression ) .)
    SHL             reduce using rule 102 (conversion -> type_ ( expression ) .)
    AND             reduce using rule 102 (conversion -> type_ ( expression ) .)
    MOD             reduce using rule 102 (conversion -> type_ ( expression ) .)
    DIV             reduce using rule 102 (conversion -> type_ ( expression ) .)
    STAR            reduce using rule 102 (conversion -> type_ ( expression ) .)
    XOR             reduce using rule 102 (conversion -> type_ ( expression ) .)
    OR              reduce using rule 102 (conversion -> type_ ( expression ) .)
    MINUS           reduce using rule 102 (conversion -> type_ ( expression ) .)
    PLUS            reduce using rule 102 (conversion -> type_ ( expression ) .)
    GE              reduce using rule 102 (conversion -> type_ ( expression ) .)
    GT              reduce using rule 102 (conversion -> type_ ( expression ) .)
    LE              reduce using rule 102 (conversion -> type_ ( expression ) .)
    LT              reduce using rule 102 (conversion -> type_ ( expression ) .)
    NE              reduce using rule 102 (conversion -> type_ ( expression ) .)
    EQ              reduce using rule 102 (conversion -> type_ ( expression ) .)
    NEWL            reduce using rule 102 (conversion -> type_ ( expression ) .)
    ;               reduce using rule 102 (conversion -> type_ ( expression ) .)
    )               reduce using rule 102 (conversion -> type_ ( expression ) .)
    ,               reduce using rule 102 (conversion -> type_ ( expression ) .)
    }               reduce using rule 102 (conversion -> type_ ( expression ) .)
    IDENTIFIER      reduce using rule 102 (conversion -> type_ ( expression ) .)


state 222

    (24) sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls orphanStmtList .
    $end            reduce using rule 24 (sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls orphanStmtList .)


state 223

    (72) block -> { eos statementList . eos }
    (74) block -> { eos statementList . }
    (70) statementList -> statementList . eos statement
    (139) eos -> . eos NEWL
    (140) eos -> . NEWL
    (141) eos -> . eos ;
    (142) eos -> . ;
    }               shift and go to state 235
    NEWL            shift and go to state 85
    ;               shift and go to state 86

    eos                            shift and go to state 234

state 224

    (73) block -> { statementList eos . }
    (70) statementList -> statementList eos . statement
    (139) eos -> eos . NEWL
    (141) eos -> eos . ;
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (41) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (42) varDecl -> . identifierList DECL_ASGN expressionList
    (51) identifierList -> . identifierList , IDENTIFIER
    (52) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (67) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    }               shift and go to state 236
    NEWL            shift and go to state 163
    ;               shift and go to state 164
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 30
    EXCLM           shift and go to state 31
    MINUS           shift and go to state 32
    (               shift and go to state 19
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    RUNE            shift and go to state 46
    FN              shift and go to state 106
    DECIMAL_LIT     shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    RUNE_LIT        shift and go to state 52
    STRING_LIT      shift and go to state 53
    F32             shift and go to state 54
    F64             shift and go to state 55
    INT             shift and go to state 56
    ISIZE           shift and go to state 57
    I64             shift and go to state 58
    I32             shift and go to state 59
    I16             shift and go to state 60
    I8              shift and go to state 61
    UINT            shift and go to state 62
    USIZE           shift and go to state 63
    U64             shift and go to state 64
    U32             shift and go to state 65
    U16             shift and go to state 66
    U8              shift and go to state 67
    HEX_LIT         shift and go to state 68
    OCTAL_LIT       shift and go to state 69
    BINARY_LIT      shift and go to state 70
    .               shift and go to state 42

    statement                      shift and go to state 167
    simpleStmt                     shift and go to state 20
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    expressionStmt                 shift and go to state 23
    varDecl                        shift and go to state 24
    identifierList                 shift and go to state 25
    expression                     shift and go to state 26
    unaryExpr                      shift and go to state 27
    UNARY_OP                       shift and go to state 28
    primaryExpr                    shift and go to state 29
    conversion                     shift and go to state 33
    operand                        shift and go to state 34
    type_                          shift and go to state 35
    operandName                    shift and go to state 36
    literal                        shift and go to state 37
    qualifiedIdent                 shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 43
    INT_LIT                        shift and go to state 47
    FLOAT_LIT                      shift and go to state 48

state 225

    (75) block -> { statementList } .
    (               reduce using rule 75 (block -> { statementList } .)
    LOGIC_AND       reduce using rule 75 (block -> { statementList } .)
    LOGIC_OR        reduce using rule 75 (block -> { statementList } .)
    SHR             reduce using rule 75 (block -> { statementList } .)
    SHL             reduce using rule 75 (block -> { statementList } .)
    AND             reduce using rule 75 (block -> { statementList } .)
    MOD             reduce using rule 75 (block -> { statementList } .)
    DIV             reduce using rule 75 (block -> { statementList } .)
    STAR            reduce using rule 75 (block -> { statementList } .)
    XOR             reduce using rule 75 (block -> { statementList } .)
    OR              reduce using rule 75 (block -> { statementList } .)
    MINUS           reduce using rule 75 (block -> { statementList } .)
    PLUS            reduce using rule 75 (block -> { statementList } .)
    GE              reduce using rule 75 (block -> { statementList } .)
    GT              reduce using rule 75 (block -> { statementList } .)
    LE              reduce using rule 75 (block -> { statementList } .)
    LT              reduce using rule 75 (block -> { statementList } .)
    NE              reduce using rule 75 (block -> { statementList } .)
    EQ              reduce using rule 75 (block -> { statementList } .)
    NEWL            reduce using rule 75 (block -> { statementList } .)
    ;               reduce using rule 75 (block -> { statementList } .)
    )               reduce using rule 75 (block -> { statementList } .)
    ,               reduce using rule 75 (block -> { statementList } .)
    }               reduce using rule 75 (block -> { statementList } .)
    IDENTIFIER      reduce using rule 75 (block -> { statementList } .)


state 226

    (60) parameters -> ( parameterList , ) .
    (               reduce using rule 60 (parameters -> ( parameterList , ) .)
    IDENTIFIER      reduce using rule 60 (parameters -> ( parameterList , ) .)
    STRING          reduce using rule 60 (parameters -> ( parameterList , ) .)
    BOOL            reduce using rule 60 (parameters -> ( parameterList , ) .)
    RUNE            reduce using rule 60 (parameters -> ( parameterList , ) .)
    F32             reduce using rule 60 (parameters -> ( parameterList , ) .)
    F64             reduce using rule 60 (parameters -> ( parameterList , ) .)
    INT             reduce using rule 60 (parameters -> ( parameterList , ) .)
    ISIZE           reduce using rule 60 (parameters -> ( parameterList , ) .)
    I64             reduce using rule 60 (parameters -> ( parameterList , ) .)
    I32             reduce using rule 60 (parameters -> ( parameterList , ) .)
    I16             reduce using rule 60 (parameters -> ( parameterList , ) .)
    I8              reduce using rule 60 (parameters -> ( parameterList , ) .)
    UINT            reduce using rule 60 (parameters -> ( parameterList , ) .)
    USIZE           reduce using rule 60 (parameters -> ( parameterList , ) .)
    U64             reduce using rule 60 (parameters -> ( parameterList , ) .)
    U32             reduce using rule 60 (parameters -> ( parameterList , ) .)
    U16             reduce using rule 60 (parameters -> ( parameterList , ) .)
    U8              reduce using rule 60 (parameters -> ( parameterList , ) .)
    {               reduce using rule 60 (parameters -> ( parameterList , ) .)
    NEWL            reduce using rule 60 (parameters -> ( parameterList , ) .)
    ;               reduce using rule 60 (parameters -> ( parameterList , ) .)


state 227

    (63) parameterList -> parameterList , parameterDecl .
    ,               reduce using rule 63 (parameterList -> parameterList , parameterDecl .)
    )               reduce using rule 63 (parameterList -> parameterList , parameterDecl .)


state 228

    (43) constDecl -> CONST ( eos constSpecs ) .
    NEWL            reduce using rule 43 (constDecl -> CONST ( eos constSpecs ) .)
    ;               reduce using rule 43 (constDecl -> CONST ( eos constSpecs ) .)


state 229

    (48) constSpecs -> constSpecs constSpec eos .
    (139) eos -> eos . NEWL
    (141) eos -> eos . ;
    )               reduce using rule 48 (constSpecs -> constSpecs constSpec eos .)
    IDENTIFIER      reduce using rule 48 (constSpecs -> constSpecs constSpec eos .)
    NEWL            shift and go to state 163
    ;               shift and go to state 164


state 230

    (68) expressionList -> expressionList , expression .
    (89) expression -> expression . BINARY_OP unaryExpr
    (154) BINARY_OP -> . MUL_OP
    (155) BINARY_OP -> . ADD_OP
    (156) BINARY_OP -> . REL_OP
    (157) BINARY_OP -> . LOGIC_AND
    (158) BINARY_OP -> . LOGIC_OR
    (169) MUL_OP -> . SHR
    (170) MUL_OP -> . SHL
    (171) MUL_OP -> . AND
    (172) MUL_OP -> . MOD
    (173) MUL_OP -> . DIV
    (174) MUL_OP -> . STAR
    (165) ADD_OP -> . XOR
    (166) ADD_OP -> . OR
    (167) ADD_OP -> . MINUS
    (168) ADD_OP -> . PLUS
    (159) REL_OP -> . GE
    (160) REL_OP -> . GT
    (161) REL_OP -> . LE
    (162) REL_OP -> . LT
    (163) REL_OP -> . NE
    (164) REL_OP -> . EQ
    ,               reduce using rule 68 (expressionList -> expressionList , expression .)
    NEWL            reduce using rule 68 (expressionList -> expressionList , expression .)
    ;               reduce using rule 68 (expressionList -> expressionList , expression .)
    }               reduce using rule 68 (expressionList -> expressionList , expression .)
    )               reduce using rule 68 (expressionList -> expressionList , expression .)
    LOGIC_AND       shift and go to state 125
    LOGIC_OR        shift and go to state 126
    SHR             shift and go to state 127
    SHL             shift and go to state 128
    AND             shift and go to state 129
    MOD             shift and go to state 130
    DIV             shift and go to state 131
    STAR            shift and go to state 132
    XOR             shift and go to state 133
    OR              shift and go to state 134
    MINUS           shift and go to state 135
    PLUS            shift and go to state 136
    GE              shift and go to state 137
    GT              shift and go to state 138
    LE              shift and go to state 139
    LT              shift and go to state 140
    NE              shift and go to state 141
    EQ              shift and go to state 142

    BINARY_OP                      shift and go to state 121
    MUL_OP                         shift and go to state 122
    ADD_OP                         shift and go to state 123
    REL_OP                         shift and go to state 124

state 231

    (82) arguments -> ( type_ , expressionList . , )
    (83) arguments -> ( type_ , expressionList . )
    (68) expressionList -> expressionList . , expression
    ,               shift and go to state 237
    )               shift and go to state 238


state 232

    (84) arguments -> ( type_ , ) .
    (               reduce using rule 84 (arguments -> ( type_ , ) .)
    LOGIC_AND       reduce using rule 84 (arguments -> ( type_ , ) .)
    LOGIC_OR        reduce using rule 84 (arguments -> ( type_ , ) .)
    SHR             reduce using rule 84 (arguments -> ( type_ , ) .)
    SHL             reduce using rule 84 (arguments -> ( type_ , ) .)
    AND             reduce using rule 84 (arguments -> ( type_ , ) .)
    MOD             reduce using rule 84 (arguments -> ( type_ , ) .)
    DIV             reduce using rule 84 (arguments -> ( type_ , ) .)
    STAR            reduce using rule 84 (arguments -> ( type_ , ) .)
    XOR             reduce using rule 84 (arguments -> ( type_ , ) .)
    OR              reduce using rule 84 (arguments -> ( type_ , ) .)
    MINUS           reduce using rule 84 (arguments -> ( type_ , ) .)
    PLUS            reduce using rule 84 (arguments -> ( type_ , ) .)
    GE              reduce using rule 84 (arguments -> ( type_ , ) .)
    GT              reduce using rule 84 (arguments -> ( type_ , ) .)
    LE              reduce using rule 84 (arguments -> ( type_ , ) .)
    LT              reduce using rule 84 (arguments -> ( type_ , ) .)
    NE              reduce using rule 84 (arguments -> ( type_ , ) .)
    EQ              reduce using rule 84 (arguments -> ( type_ , ) .)
    NEWL            reduce using rule 84 (arguments -> ( type_ , ) .)
    ;               reduce using rule 84 (arguments -> ( type_ , ) .)
    )               reduce using rule 84 (arguments -> ( type_ , ) .)
    ,               reduce using rule 84 (arguments -> ( type_ , ) .)
    }               reduce using rule 84 (arguments -> ( type_ , ) .)
    IDENTIFIER      reduce using rule 84 (arguments -> ( type_ , ) .)


state 233

    (86) arguments -> ( expressionList , ) .
    (               reduce using rule 86 (arguments -> ( expressionList , ) .)
    LOGIC_AND       reduce using rule 86 (arguments -> ( expressionList , ) .)
    LOGIC_OR        reduce using rule 86 (arguments -> ( expressionList , ) .)
    SHR             reduce using rule 86 (arguments -> ( expressionList , ) .)
    SHL             reduce using rule 86 (arguments -> ( expressionList , ) .)
    AND             reduce using rule 86 (arguments -> ( expressionList , ) .)
    MOD             reduce using rule 86 (arguments -> ( expressionList , ) .)
    DIV             reduce using rule 86 (arguments -> ( expressionList , ) .)
    STAR            reduce using rule 86 (arguments -> ( expressionList , ) .)
    XOR             reduce using rule 86 (arguments -> ( expressionList , ) .)
    OR              reduce using rule 86 (arguments -> ( expressionList , ) .)
    MINUS           reduce using rule 86 (arguments -> ( expressionList , ) .)
    PLUS            reduce using rule 86 (arguments -> ( expressionList , ) .)
    GE              reduce using rule 86 (arguments -> ( expressionList , ) .)
    GT              reduce using rule 86 (arguments -> ( expressionList , ) .)
    LE              reduce using rule 86 (arguments -> ( expressionList , ) .)
    LT              reduce using rule 86 (arguments -> ( expressionList , ) .)
    NE              reduce using rule 86 (arguments -> ( expressionList , ) .)
    EQ              reduce using rule 86 (arguments -> ( expressionList , ) .)
    NEWL            reduce using rule 86 (arguments -> ( expressionList , ) .)
    ;               reduce using rule 86 (arguments -> ( expressionList , ) .)
    )               reduce using rule 86 (arguments -> ( expressionList , ) .)
    ,               reduce using rule 86 (arguments -> ( expressionList , ) .)
    }               reduce using rule 86 (arguments -> ( expressionList , ) .)
    IDENTIFIER      reduce using rule 86 (arguments -> ( expressionList , ) .)


state 234

    (72) block -> { eos statementList eos . }
    (70) statementList -> statementList eos . statement
    (139) eos -> eos . NEWL
    (141) eos -> eos . ;
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (41) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (42) varDecl -> . identifierList DECL_ASGN expressionList
    (51) identifierList -> . identifierList , IDENTIFIER
    (52) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (67) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    }               shift and go to state 239
    NEWL            shift and go to state 163
    ;               shift and go to state 164
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 30
    EXCLM           shift and go to state 31
    MINUS           shift and go to state 32
    (               shift and go to state 19
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    RUNE            shift and go to state 46
    FN              shift and go to state 106
    DECIMAL_LIT     shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    RUNE_LIT        shift and go to state 52
    STRING_LIT      shift and go to state 53
    F32             shift and go to state 54
    F64             shift and go to state 55
    INT             shift and go to state 56
    ISIZE           shift and go to state 57
    I64             shift and go to state 58
    I32             shift and go to state 59
    I16             shift and go to state 60
    I8              shift and go to state 61
    UINT            shift and go to state 62
    USIZE           shift and go to state 63
    U64             shift and go to state 64
    U32             shift and go to state 65
    U16             shift and go to state 66
    U8              shift and go to state 67
    HEX_LIT         shift and go to state 68
    OCTAL_LIT       shift and go to state 69
    BINARY_LIT      shift and go to state 70
    .               shift and go to state 42

    statement                      shift and go to state 167
    simpleStmt                     shift and go to state 20
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    expressionStmt                 shift and go to state 23
    varDecl                        shift and go to state 24
    identifierList                 shift and go to state 25
    expression                     shift and go to state 26
    unaryExpr                      shift and go to state 27
    UNARY_OP                       shift and go to state 28
    primaryExpr                    shift and go to state 29
    conversion                     shift and go to state 33
    operand                        shift and go to state 34
    type_                          shift and go to state 35
    operandName                    shift and go to state 36
    literal                        shift and go to state 37
    qualifiedIdent                 shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 43
    INT_LIT                        shift and go to state 47
    FLOAT_LIT                      shift and go to state 48

state 235

    (74) block -> { eos statementList } .
    (               reduce using rule 74 (block -> { eos statementList } .)
    LOGIC_AND       reduce using rule 74 (block -> { eos statementList } .)
    LOGIC_OR        reduce using rule 74 (block -> { eos statementList } .)
    SHR             reduce using rule 74 (block -> { eos statementList } .)
    SHL             reduce using rule 74 (block -> { eos statementList } .)
    AND             reduce using rule 74 (block -> { eos statementList } .)
    MOD             reduce using rule 74 (block -> { eos statementList } .)
    DIV             reduce using rule 74 (block -> { eos statementList } .)
    STAR            reduce using rule 74 (block -> { eos statementList } .)
    XOR             reduce using rule 74 (block -> { eos statementList } .)
    OR              reduce using rule 74 (block -> { eos statementList } .)
    MINUS           reduce using rule 74 (block -> { eos statementList } .)
    PLUS            reduce using rule 74 (block -> { eos statementList } .)
    GE              reduce using rule 74 (block -> { eos statementList } .)
    GT              reduce using rule 74 (block -> { eos statementList } .)
    LE              reduce using rule 74 (block -> { eos statementList } .)
    LT              reduce using rule 74 (block -> { eos statementList } .)
    NE              reduce using rule 74 (block -> { eos statementList } .)
    EQ              reduce using rule 74 (block -> { eos statementList } .)
